2026-05-13T22:30:12Z | INFO     | __main__ | main: trading bot starting up
2026-05-13T22:30:12Z | INFO     | __main__ | main: training window 2024-09-20 -> 2026-02-12 | backtest window 2026-02-12 -> 2026-05-13
2026-05-13T22:30:12Z | INFO     | __main__ | main: --retrain flag set — forcing cold start
[RETRAIN] Retraining from scratch on 2024-09-20 -> 2026-02-12
2026-05-13T22:30:12Z | INFO     | model.q_learner | q_learner.reset: Q-table re-initialised
2026-05-13T22:30:12Z | INFO     | engine.trading_engine | retrain: deleted old Q-table at logs/qtable.pkl
[TRAIN] Starting historical pre-training: 2024-09-20 -> 2026-02-12
[TRAIN] Fetched 2423 hourly bars for TSLA
[TRAIN] Fetched 2423 hourly bars for NVDA
[TRAIN] Fetched 2423 hourly bars for AMD
[TRAIN] Fetched 2423 hourly bars for MSTR
[TRAIN] Fetched 2423 hourly bars for COIN
[TRAIN] Fetched 2423 hourly bars for PLTR
[TRAIN] Fetched 2423 hourly bars for RIVN
[TRAIN] Fetched 2423 hourly bars for GME
[TRAIN] Fetched 2423 hourly bars for SMCI
[TRAIN] Fetched 2423 hourly bars for UPST
[TRAIN] Fetched 2423 hourly bars for RIOT
[TRAIN] Fetched 2423 hourly bars for MARA
[TRAIN] Fetched 2423 hourly bars for HOOD
[TRAIN] Fetched 2423 hourly bars for SOFI
[TRAIN] Fetched 2423 hourly bars for RKLB
[TRAIN] Fetched 2413 hourly bars for IONQ
[TRAIN] Fetched 2423 hourly bars for SOUN
[TRAIN] Fetched 2423 hourly bars for SNAP
[TRAIN] Fetched 2423 hourly bars for LCID
[TRAIN] Fetched 646 hourly bars for WOLF
[TRAIN] Epoch 1/50 | Reward: 113.8869 | rar: 0.0051
[TRAIN] Epoch 2/50 | Reward: 125.3868 | rar: 0.0001
[TRAIN] Epoch 3/50 | Reward: 125.5933 | rar: 0.0000
[TRAIN] Epoch 4/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 5/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 6/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 7/50 | Reward: 125.6510 | rar: 0.0000
[TRAIN] Epoch 8/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 9/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 10/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 11/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 12/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 13/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 14/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 15/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 16/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Early stop at epoch 16 — reward stable
2026-05-13T22:31:35Z | INFO     | model.q_learner | q_learner.save: Q-table saved to logs/qtable.pkl
[TRAIN] Training complete. Epochs: 16 | Final reward: 125.6609 | Elapsed: 83.0s

[BACKTEST] Running on held-out window: 2026-02-12 -> 2026-05-13
[BACKTEST] 434 bars across 20 symbols

[TRADE] 2026-05-14 02:31:42 ET | TSLA   | BUY  |    10 shares @ $    419.41 | Cash: $   95,801.71 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:08 ET | RIVN   | HOLD |     0 shares @ $     15.86 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | GME    | HOLD |     0 shares @ $     23.02 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | SMCI   | HOLD |     0 shares @ $     21.73 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:08 ET | UPST   | HOLD |     0 shares @ $     27.94 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | RIOT   | HOLD |     0 shares @ $     14.49 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | MARA   | HOLD |     0 shares @ $      8.98 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | HOOD   | HOLD |     0 shares @ $     72.74 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | SOFI   | HOLD |     0 shares @ $     17.20 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | RKLB   | HOLD |     0 shares @ $     68.54 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | IONQ   | HOLD |     0 shares @ $     33.20 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | SOUN   | HOLD |     0 shares @ $      6.89 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | SNAP   | HOLD |     0 shares @ $      4.54 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | LCID   | HOLD |     0 shares @ $     10.36 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | WOLF   | HOLD |     0 shares @ $     16.74 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | TSLA   | HOLD |     0 shares @ $    380.85 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | NVDA   | HOLD |     0 shares @ $    175.51 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | AMD    | HOLD |     0 shares @ $    202.62 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | MSTR   | HOLD |     0 shares @ $    138.16 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | COIN   | HOLD |     0 shares @ $    200.61 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | PLTR   | HOLD |     0 shares @ $    160.81 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:08 ET | RIVN   | HOLD |     0 shares @ $     15.79 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | GME    | HOLD |     0 shares @ $     23.03 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | SMCI   | HOLD |     0 shares @ $     21.58 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:08 ET | UPST   | HOLD |     0 shares @ $     27.87 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | RIOT   | HOLD |     0 shares @ $     14.35 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | MARA   | HOLD |     0 shares @ $      8.90 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | HOOD   | HOLD |     0 shares @ $     72.45 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | SOFI   | HOLD |     0 shares @ $     17.14 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | RKLB   | HOLD |     0 shares @ $     67.96 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | IONQ   | HOLD |     0 shares @ $     33.12 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | SOUN   | HOLD |     0 shares @ $      6.88 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | SNAP   | HOLD |     0 shares @ $      4.51 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | LCID   | HOLD |     0 shares @ $     10.30 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | WOLF   | HOLD |     0 shares @ $     16.59 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | TSLA   | HOLD |     0 shares @ $    384.56 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | NVDA   | HOLD |     0 shares @ $    174.25 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | AMD    | HOLD |     0 shares @ $    201.00 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | MSTR   | HOLD |     0 shares @ $    136.28 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | COIN   | HOLD |     0 shares @ $    186.64 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:08 ET | PLTR   | HOLD |     0 shares @ $    153.30 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | RIVN   | HOLD |     0 shares @ $     15.70 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | GME    | HOLD |     0 shares @ $     22.58 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | SMCI   | HOLD |     0 shares @ $     21.14 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:08 ET | UPST   | HOLD |     0 shares @ $     26.62 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | RIOT   | HOLD |     0 shares @ $     14.18 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | MARA   | HOLD |     0 shares @ $      8.50 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | HOOD   | HOLD |     0 shares @ $     69.37 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:08 ET | SOFI   | HOLD |     0 shares @ $     16.59 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | RKLB   | HOLD |     0 shares @ $     65.08 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:08 ET | IONQ   | HOLD |     0 shares @ $     32.17 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | SOUN   | HOLD |     0 shares @ $      6.55 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | SNAP   | HOLD |     0 shares @ $      4.39 | Cash: $        6.96 | Reason: Weighted signal +0.75 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:32:08 ET | LCID   | HOLD |     0 shares @ $     10.31 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | WOLF   | HOLD |     0 shares @ $     16.80 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | TSLA   | HOLD |     0 shares @ $    383.96 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | NVDA   | HOLD |     0 shares @ $    175.62 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | AMD    | HOLD |     0 shares @ $    204.59 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:08 ET | MSTR   | HOLD |     0 shares @ $    136.40 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | COIN   | HOLD |     0 shares @ $    183.49 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | PLTR   | HOLD |     0 shares @ $    154.86 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIVN   | HOLD |     0 shares @ $     15.65 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | GME    | HOLD |     0 shares @ $     22.72 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SMCI   | HOLD |     0 shares @ $     21.73 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | UPST   | HOLD |     0 shares @ $     27.21 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIOT   | HOLD |     0 shares @ $     14.34 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | MARA   | HOLD |     0 shares @ $      8.48 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | HOOD   | HOLD |     0 shares @ $     69.69 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SOFI   | HOLD |     0 shares @ $     17.02 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RKLB   | HOLD |     0 shares @ $     66.76 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | IONQ   | HOLD |     0 shares @ $     32.85 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SOUN   | HOLD |     0 shares @ $      6.66 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SNAP   | HOLD |     0 shares @ $      4.36 | Cash: $        6.96 | Reason: Weighted signal +0.75 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:+1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | LCID   | HOLD |     0 shares @ $     10.36 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | WOLF   | HOLD |     0 shares @ $     16.75 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | TSLA   | HOLD |     0 shares @ $    384.12 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | NVDA   | HOLD |     0 shares @ $    175.32 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | AMD    | HOLD |     0 shares @ $    203.41 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | MSTR   | HOLD |     0 shares @ $    137.23 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | COIN   | HOLD |     0 shares @ $    183.68 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | PLTR   | HOLD |     0 shares @ $    154.04 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIVN   | HOLD |     0 shares @ $     15.59 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | GME    | HOLD |     0 shares @ $     22.99 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SMCI   | HOLD |     0 shares @ $     21.65 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | UPST   | HOLD |     0 shares @ $     27.30 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIOT   | HOLD |     0 shares @ $     14.38 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | MARA   | HOLD |     0 shares @ $      8.45 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | HOOD   | HOLD |     0 shares @ $     70.79 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SOFI   | HOLD |     0 shares @ $     16.89 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RKLB   | HOLD |     0 shares @ $     65.36 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | IONQ   | HOLD |     0 shares @ $     32.61 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SOUN   | HOLD |     0 shares @ $      6.55 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SNAP   | HOLD |     0 shares @ $      4.38 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | LCID   | HOLD |     0 shares @ $     10.28 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | WOLF   | HOLD |     0 shares @ $     16.36 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | TSLA   | HOLD |     0 shares @ $    381.41 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | NVDA   | HOLD |     0 shares @ $    174.71 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | AMD    | HOLD |     0 shares @ $    201.29 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | MSTR   | HOLD |     0 shares @ $    134.57 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | COIN   | HOLD |     0 shares @ $    178.71 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | PLTR   | HOLD |     0 shares @ $    153.10 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIVN   | HOLD |     0 shares @ $     15.45 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | GME    | HOLD |     0 shares @ $     22.84 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | SMCI   | HOLD |     0 shares @ $     21.78 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | UPST   | HOLD |     0 shares @ $     26.74 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | RIOT   | HOLD |     0 shares @ $     14.14 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:09 ET | MARA   | HOLD |     0 shares @ $      8.20 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:09 ET | HOOD   | HOLD |     0 shares @ $     69.15 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
